Prey	Predator
159	41
158	41
157	41
158	41
156	41
157	41
153	41
153	41
152	41
152	41
152	41
151	42
150	42
150	41
146	41
146	41
143	42
143	42
142	41
139	41
139	41
141	41
140	42
142	42
141	41
142	41
141	41
142	40
143	40
144	40
146	40
150	40
153	40
153	40
152	39
154	39
154	39
154	39
157	39
154	38
153	38
153	38
153	38
150	38
150	38
149	38
150	38
152	38
152	38
154	38
154	38
151	39
150	39
151	39
153	40
153	40
153	40
152	40
152	40
148	40
146	40
147	40
149	40
148	40
147	40
147	40
146	41
149	40
148	40
146	39
144	39
144	39
144	39
146	39
147	39
146	39
145	39
146	39
148	39
144	39
145	39
143	39
144	39
146	39
145	38
143	39
146	39
144	39
146	39
143	40
140	41
140	41
138	40
138	40
138	40
140	40
140	40
141	40
142	40
141	40
144	40
146	39
145	39
145	39
146	39
143	39
145	39
144	40
146	40
146	40
145	40
143	40
143	40
141	41
142	41
142	41
143	41
144	41
141	41
143	41
143	41
138	41
140	41
143	41
143	40
143	40
142	40
143	40
141	40
141	40
139	41
136	40
133	40
131	40
132	40
131	40
130	40
132	41
130	42
128	43
126	43
123	43
120	43
118	43
118	43
120	43
119	43
115	44
115	44
115	43
112	43
113	43
113	43
114	43
116	43
118	43
118	42
119	42
118	42
118	42
118	42
117	42
121	42
121	41
121	41
121	41
118	41
116	41
114	41
115	41
117	42
117	42
116	42
117	42
120	42
120	42
123	42
124	42
125	42
124	43
125	43
126	43
125	43
123	43
122	43
123	43
121	43
121	43
120	43
121	42
121	42
121	42
121	42
121	42
123	43
122	43
124	42
125	42
123	42
125	42
124	42
126	42
126	42
127	42
123	44
123	43
124	43
126	43
124	43
123	44
124	44
124	44
125	44
126	44
127	44
123	44
124	44
126	44
126	44
129	44
130	44
129	44
129	44
130	44
130	45
127	45
127	45
128	45
130	45
131	45
130	45
127	45
127	45
127	45
128	45
127	45
127	45
127	45
125	45
125	45
125	45
125	45
126	44
125	44
125	44
124	44
125	44
124	44
125	44
125	44
125	44
124	44
124	44
123	44
124	44
121	44
120	44
120	44
122	43
123	43
124	43
123	43
123	43
125	43
126	43
125	43
126	43
127	43
126	43
126	44
123	44
122	44
123	44
126	44
127	44
126	44
125	43
128	43
129	43
130	43
131	43
130	43
130	43
131	43
132	43
133	43
132	43
132	43
134	43
134	43
134	43
134	43
134	43
131	43
133	43
133	43
134	43
134	43
135	43
135	43
137	43
137	43
137	43
135	44
138	44
139	44
139	43
140	43
143	43
145	43
146	43
145	44
147	43
146	43
146	43
145	43
148	43
146	43
143	43
143	43
143	43
141	43
142	43
143	43
144	43
144	43
145	43
145	43
145	43
146	42
146	42
143	42
143	41
144	41
145	41
147	41
149	41
150	41
148	41
146	41
146	41
146	41
144	41
144	41
145	41
147	41
147	41
150	41
149	42
150	42
149	42
147	42
147	42
147	42
146	42
146	42
144	42
143	42
143	42
143	42
144	42
141	42
140	42
144	42
144	42
143	42
140	42
138	42
137	43
138	43
136	43
134	44
133	44
133	44
131	44
133	44
131	44
128	44
129	44
128	44
129	44
126	44
127	44
127	44
128	44
126	44
126	44
127	44
128	44
128	44
127	44
127	44
129	43
129	43
129	43
128	43
126	43
123	43
125	43
124	43
120	44
123	44
123	43
121	44
118	43
118	43
119	44
117	44
115	44
117	44
115	44
116	44
117	44
115	44
115	45
115	45
113	45
112	44
112	44
114	44
112	44
116	44
117	44
116	43
116	43
116	43
118	43
119	43
120	43
119	43
119	43
118	43
118	44
118	43
119	43
120	43
120	42
119	42
117	42
118	42
117	42
119	42
117	43
118	43
116	43
117	43
117	43
118	43
120	43
119	43
120	43
120	43
120	43
117	43
118	43
118	43
119	43
117	43
120	43
118	43
118	43
117	43
115	42
112	42
113	42
112	41
112	41
112	41
113	41
116	41
112	40
116	40
115	40
115	40
116	40
115	40
116	39
115	39
115	39
115	39
117	39
119	39
117	39
119	39
120	39
121	39
122	39
122	39
120	39
123	39
120	41
119	41
120	41
119	41
119	41
119	41
120	41
121	41
119	41
120	41
120	41
119	41
119	41
120	41
123	41
125	41
124	41
127	41
126	41
126	40
129	40
127	40
125	41
124	41
124	40
124	40
126	39
126	39
126	39
128	39
129	39
126	40
125	40
127	40
127	40
129	40
130	40
130	40
131	40
131	40
131	40
130	40
133	40
133	40
133	40
132	40
132	40
132	41
133	41
131	41
126	41
125	40
125	40
126	40
127	40
127	40
126	40
123	41
122	41
123	41
122	41
124	41
126	41
126	41
126	42
126	42
124	42
122	42
121	43
121	43
121	43
119	43
118	43
119	42
119	41
118	41
119	40
121	40
120	40
117	40
118	40
116	41
114	41
115	41
115	41
114	41
116	41
118	41
116	41
117	42
118	42
120	42
120	42
121	42
121	43
121	43
120	42
119	42
118	42
117	42
119	42
119	43
116	43
115	43
117	43
116	43
116	43
115	43
115	43
116	43
116	43
115	43
115	43
115	43
116	43
118	43
118	43
119	43
117	42
117	42
116	42
116	42
118	41
118	41
119	41
121	41
122	41
125	41
127	41
128	41
130	41
129	41
130	41
128	41
125	41
125	41
124	41
124	41
124	41
125	41
128	41
131	41
134	41
141	41
142	41
144	41
144	41
143	41
147	41
147	41
149	41
147	41
147	41
146	40
145	40
144	41
143	41
144	41
145	41
144	41
144	41
147	41
148	41
150	41
149	41
147	41
146	41
145	41
145	41
147	41
147	41
148	41
149	41
150	41
152	41
151	41
151	41
153	41
153	41
154	41
155	41
156	41
156	42
160	42
161	42
161	42
159	42
161	42
161	42
163	42
160	42
159	42
160	42
159	43
160	43
158	43
156	43
156	44
155	44
154	44
157	44
157	45
155	43
153	43
150	44
147	44
149	44
148	44
146	43
145	43
143	43
140	43
139	43
138	43
138	43
142	43
141	43
140	43
138	43
140	43
142	43
139	42
139	42
141	42
140	42
140	42
140	42
140	42
139	42
140	42
140	42
139	43
138	43
138	43
138	43
136	43
137	43
136	43
134	45
133	45
134	45
133	44
131	44
135	44
136	44
136	44
136	44
135	44
135	44
134	44
132	45
134	45
134	45
133	45
133	45
132	45
132	45
132	45
129	45
127	46
126	46
125	46
125	46
122	46
120	46
122	46
121	46
120	46
120	46
120	46
120	46
118	45
118	45
118	45
118	45
118	45
117	45
114	44
112	44
111	44
110	44
109	44
108	44
109	44
109	44
109	44
110	44
109	45
107	45
107	45
109	45
109	45
108	45
106	45
109	45
108	45
108	45
108	45
112	45
110	46
110	46
109	46
109	46
107	46
112	46
111	46
109	46
110	46
111	46
112	46
113	46
110	45
109	45
108	45
112	44
113	44
112	44
112	44
112	44
112	44
113	44
113	44
112	44
113	44
110	44
114	44
112	44
112	44
111	44
111	44
114	44
116	43
115	43
115	43
113	43
113	43
114	44
115	44
115	44
113	44
114	44
116	44
116	44
116	44
116	43
119	43
119	43
118	43
116	43
116	44
117	44
116	44
114	44
115	44
116	44
115	44
115	44
116	44
116	44
116	44
115	43
117	43
115	43
113	43
111	44
108	43
109	44
108	44
109	44
109	45
110	45
111	45
109	45
114	45
115	45
114	45
115	45
117	45
115	45
115	45
117	45
118	45
118	45
117	45
116	45
115	45
117	45
119	45
119	45
120	45
121	45
124	45
124	45
123	45
121	45
121	45
121	45
121	45
121	46
120	46
118	46
116	46
116	46
115	46
115	46
116	46
116	46
117	46
116	46
114	46
113	47
113	46
111	46
112	46
110	47
110	47
108	47
108	47
106	47
106	47
106	47
107	47
103	47
101	47
100	47
97	47
93	47
94	47
94	47
93	47
93	47
95	47
90	47
95	47
94	48
94	48
93	48
94	48
94	48
93	48
96	48
95	47
96	47
96	47
94	48
94	48
96	48
94	48
94	47
91	47
92	47
91	47
92	47
93	47
93	47
94	47
92	46
88	46
87	46
85	46
85	46
83	46
82	46
82	46
82	45
81	45
83	45
84	45
85	45
86	45
85	45
87	45
89	45
91	45
93	45
94	45
93	45
98	45
104	45
107	45
107	45
110	45
114	45
116	45
116	45
116	44
121	43
123	43
123	42
124	42
125	42
125	41
127	41
128	41
128	41
127	41
127	41
129	41
132	41
135	40
137	40
136	40
138	40
140	40
140	40
140	40
139	39
139	39
137	39
138	39
138	39
140	39
137	39
138	39
139	39
140	39
142	39
143	38
143	38
144	38
142	38
143	38
143	38
142	38
145	36
146	36
145	36
148	36
147	36
150	36
149	36
151	36
157	36
156	37
159	37
159	37
160	37
159	37
158	37
156	38
157	37
157	37
157	38
156	38
156	39
157	39
157	39
158	38
156	38
158	38
155	39
154	39
157	39
156	39
157	39
158	39
156	39
156	39
156	40
155	40
156	40
156	40
158	40
156	40
155	40
158	40
157	40
157	40
159	40
161	40
161	40
160	40
160	41
159	41
161	41
163	41
164	41
166	41
160	41
162	41
163	41
162	41
162	41
162	41
159	41
161	41
161	41
158	40
159	40
160	40
158	40
158	40
157	40
158	40
160	40
161	40
161	40
163	40
165	40
165	41
164	41
165	41
165	41
167	41
166	41
163	42
162	42
164	42
165	42
166	41
164	41
168	41
167	41
166	41
167	41
168	41
167	41
169	41
173	41
174	41
172	41
170	42
170	42
172	43
171	43
172	43
172	43
175	43
173	42
173	42
172	42
173	42
173	42
173	42
173	42
175	42
177	42
175	42
175	43
175	43
175	43
176	43
175	43
175	43
177	43
177	43
175	43
175	43
176	44
173	44
170	44
168	44
166	44
167	44
168	43
168	43
166	43
165	43
167	43
165	43
166	42
165	42
164	42
165	42
164	42
163	42
162	43
162	43
166	43
167	43
166	43
170	43
168	44
168	44
169	44
170	44
171	44
171	43
170	43
168	43
169	43
169	43
169	43
170	43
173	43
173	43
173	43
174	42
174	42
178	42
177	41
178	41
176	41
177	41
175	41
174	40
173	41
175	41
176	41
174	41
176	40
174	40
171	40
171	40
172	40
172	40
171	41
171	41
174	41
176	40
177	40
180	40
179	40
180	40
180	40
181	40
181	40
179	40
177	40
180	38
182	38
183	37
183	37
184	37
187	37
186	37
184	38
184	37
185	37
181	38
180	38
178	38
179	38
177	39
177	39
178	39
174	39
173	40
174	40
174	40
175	40
175	40
175	40
178	39
178	38
179	38
178	38
175	38
176	38
175	38
172	38
174	38
175	39
178	39
180	39
181	39
180	39
178	39
177	39
179	38
179	38
181	38
181	38
183	38
182	38
182	39
181	39
178	40
177	40
179	40
179	40
179	40
177	40
178	40
174	41
175	41
171	43
173	43
171	43
168	43
168	43
167	43
166	43
169	42
172	41
170	41
169	41
171	41
171	41
170	41
172	40
170	40
174	40
171	41
171	40
170	40
170	40
167	39
167	40
169	40
171	39
170	39
171	39
170	40
166	41
166	41
165	41
166	41
164	41
164	41
165	41
166	41
163	41
165	41
164	41
164	41
163	41
162	41
160	42
160	42
156	40
152	39
153	39
152	39
149	39
150	39
151	39
152	39
153	39
154	39
153	39
154	39
153	39
156	39
156	38
160	38
160	38
158	38
158	38
158	38
158	38
156	38
157	37
156	37
156	37
156	37
155	37
153	37
150	38
147	38
147	38
146	38
144	38
145	38
146	39
143	39
144	39
143	39
141	39
142	39
142	39
138	39
139	38
139	38
139	38
138	38
137	38
137	38
138	38
137	38
137	38
136	39
140	39
136	40
133	40
134	40
135	40
133	40
134	40
131	41
131	41
131	41
130	41
130	40
131	40
129	40
126	40
127	40
127	40
127	40
127	40
124	41
124	41
124	41
122	41
120	42
118	42
114	42
115	42
112	42
113	42
112	42
112	42
111	43
110	42
111	42
113	42
115	42
116	42
118	42
118	43
117	43
117	43
115	43
115	43
115	43
115	43
116	43
119	43
120	43
120	43
121	43
122	42
122	42
124	42
124	42
126	42
125	42
127	42
126	42
124	43
124	44
125	44
125	44
127	44
126	44
124	44
125	44
125	44
125	44
126	44
123	44
121	45
124	45
125	45
125	44
125	44
125	44
124	44
124	44
125	44
128	44
129	44
126	44
126	44
125	44
129	44
126	45
127	45
126	45
124	44
122	45
120	44
123	44
125	44
127	44
127	44
127	44
128	44
127	44
130	44
132	44
133	44
137	44
139	44
140	44
137	44
136	44
136	44
137	44
135	44
134	44
134	44
133	44
132	44
136	44
136	44
134	44
136	44
136	45
134	45
134	44
136	44
138	44
139	44
138	44
136	44
137	45
137	45
136	45
138	45
140	45
140	45
140	45
141	45
142	45
141	45
141	45
141	45
140	45
139	45
138	45
138	45
140	45
140	45
142	45
143	45
144	45
145	45
145	45
144	45
143	45
140	45
140	45
138	45
138	45
138	43
137	42
136	42
134	43
132	43
133	43
135	43
135	43
136	43
137	43
137	43
135	43
136	43
136	43
136	44
135	44
136	44
136	44
139	44
138	44
138	44
137	44
135	45
135	45
138	45
138	45
137	45
137	46
137	45
136	44
135	44
135	45
135	45
135	45
135	45
135	46
136	46
136	46
134	47
135	46
135	46
135	47
134	47
132	47
131	47
128	46
128	47
127	47
125	47
123	47
123	47
122	47
123	47
122	47
125	47
125	46
125	46
124	46
125	46
125	46
125	46
123	47
122	48
121	48
120	48
120	48
119	48
118	48
121	47
121	47
122	47
121	47
122	47
123	47
123	47
123	47
123	47
123	47
124	47
124	47
125	47
126	47
123	47
123	47
123	47
123	47
122	47
123	47
125	47
125	47
126	47
126	47
126	47
126	47
129	47
124	49
127	49
127	49
127	51
129	51
126	51
129	51
128	51
129	51
129	51
131	51
130	51
131	51
127	51
128	52
128	52
128	51
125	51
128	51
127	51
125	52
126	52
125	53
124	52
119	53
122	53
119	54
119	54
119	54
119	54
119	54
118	54
116	54
113	55
113	55
113	55
112	55
111	55
113	55
116	55
113	56
113	56
111	56
113	56
113	57
111	57
110	57
109	57
111	56
112	56
113	56
115	56
113	56
112	55
109	55
107	55
107	55
106	55
105	56
103	56
104	56
102	56
100	56
102	56
103	56
109	56
108	56
107	56
107	55
110	55
107	55
106	55
104	55
105	55
104	55
105	55
104	55
104	55
105	56
105	56
103	56
100	57
103	57
104	57
103	58
106	58
107	58
110	58
112	58
115	58
115	59
114	59
114	58
113	58
115	58
113	58
114	58
113	58
113	58
109	58
107	59
107	59
106	59
102	59
102	59
102	59
101	59
98	59
97	59
97	59
96	59
97	60
96	59
92	59
93	59
94	59
93	59
93	58
92	58
92	58
91	58
92	59
92	59
91	59
90	59
92	59
94	59
94	59
93	59
94	59
93	59
93	59
96	58
97	58
98	58
102	58
104	58
104	58
111	58
111	58
110	58
110	58
114	57
113	57
114	57
112	57
110	57
112	57
111	57
110	58
109	59
107	59
106	59
106	59
105	59
105	58
103	58
103	58
101	58
102	58
104	58
102	58
101	58
101	58
99	58
97	58
100	58
97	58
95	59
95	59
97	59
98	60
96	61
101	61
100	61
98	61
94	62
93	62
90	63
94	63
96	63
92	63
93	63
92	63
93	62
91	61
92	61
89	61
87	61
87	61
86	61
84	61
82	60
81	60
81	60
82	58
81	58
82	58
83	58
82	58
82	58
83	58
82	59
82	59
81	59
83	59
83	59
82	59
82	59
82	59
81	59
79	59
79	57
80	57
78	57
78	57
78	57
78	57
76	57
78	56
74	56
75	56
75	56
75	56
76	55
80	55
81	55
82	54
84	54
85	53
88	53
90	53
92	53
92	53
95	52
100	52
101	52
102	52
111	52
112	52
114	52
114	52
113	52
116	52
115	52
117	52
118	52
119	52
123	52
126	52
127	52
126	52
125	53
122	54
122	54
121	54
119	54
121	54
119	54
122	54
125	53
125	53
126	53
126	53
128	53
130	53
130	52
129	54
132	54
131	54
134	54
135	54
134	55
134	54
132	55
135	55
133	55
135	55
134	55
132	55
132	55
133	54
130	54
130	54
131	54
130	54
129	54
128	53
128	53
129	52
127	52
130	52
130	52
131	52
132	52
132	52
135	52
134	52
134	52
135	52
137	52
136	52
137	52
137	52
139	52
140	52
143	52
142	51
143	51
143	51
143	51
141	51
139	53
136	53
136	53
134	52
134	51
136	51
132	51
130	51
128	51
126	51
126	51
124	53
125	53
124	53
127	53
127	53
122	53
118	53
118	52
119	52
118	52
121	52
119	52
119	52
120	52
120	52
117	52
118	52
119	52
122	52
123	51
122	51
122	52
121	52
121	52
126	53
126	53
125	53
124	53
124	54
123	54
121	53
120	53
119	53
120	52
118	52
119	51
120	51
119	51
118	51
116	51
116	51
112	50
111	50
109	51
110	51
109	51
109	51
108	51
106	51
106	50
105	50
106	50
106	50
103	50
107	50
107	51
106	51
106	51
105	51
105	51
105	51
104	50
104	51
105	51
103	51
100	51
99	51
100	51
102	51
99	51
98	50
97	50
98	50
97	49
97	49
95	49
97	49
97	49
97	49
98	49
97	49
99	49
101	49
99	49
97	49
96	49
98	49
99	49
99	49
105	49
104	48
105	48
102	48
105	48
106	48
109	48
110	48
108	49
106	49
103	49
104	49
105	49
107	49
107	49
108	49
106	48
105	48
107	48
107	48
108	48
108	48
108	48
110	48
110	48
112	48
112	48
113	48
110	48
109	48
112	48
112	48
112	48
112	48
113	48
109	48
112	48
111	48
109	48
109	48
107	48
108	48
108	48
107	48
103	49
104	49
102	48
101	48
101	49
100	49
100	49
99	49
98	49
99	49
101	49
103	49
106	49
103	49
102	50
105	50
109	49
106	49
108	49
110	48
111	48
111	48
112	48
113	48
112	48
110	48
110	48
113	48
110	49
111	49
114	49
114	49
114	48
113	48
111	48
113	48
115	47
115	47
115	47
116	47
118	47
121	47
120	47
120	46
120	46
120	46
119	46
120	46
121	46
120	47
120	47
119	47
119	47
118	47
118	47
115	48
112	47
111	47
110	47
112	47
114	47
114	47
114	48
113	48
111	48
112	48
109	48
108	48
106	48
107	47
107	47
108	46
108	45
108	45
108	45
108	45
110	45
109	45
109	45
110	45
110	45
110	45
110	45
110	45
108	45
107	45
106	44
108	44
108	44
107	43
107	43
106	43
108	43
109	43
108	43
105	43
105	42
103	42
103	42
103	42
103	42
103	42
104	42
105	42
104	42
101	42
98	42
97	42
95	41
95	41
94	41
96	41
94	41
95	41
93	41
93	41
92	41
93	41
92	42
92	42
91	42
91	42
90	42
90	42
89	42
87	42
87	42
86	42
86	42
87	42
86	42
85	41
87	41
91	41
88	42
88	42
87	43
87	43
88	42
88	42
89	41
89	41
92	41
92	41
90	41
91	41
90	40
88	40
88	40
90	40
90	40
93	40
93	40
91	40
87	40
87	39
87	39
89	39
87	39
87	39
90	39
90	39
92	39
94	39
94	39
94	39
94	39
95	38
94	38
94	38
94	38
92	38
94	38
94	38
93	38
94	38
95	38
97	38
95	38
97	38
96	39
95	39
93	39
90	40
87	40
86	40
86	38
86	38
84	38
85	38
85	38
82	39
81	39
80	38
81	38
81	38
81	38
78	38
78	38
79	38
78	38
79	38
77	38
77	38
80	38
83	37
86	37
88	37
87	37
85	37
85	36
85	36
84	36
80	36
81	36
82	36
82	36
80	36
80	36
80	36
81	36
81	36
81	36
80	36
82	36
82	36
81	35
84	35
84	35
88	35
88	35
87	35
87	35
88	35
89	35
87	35
86	35
86	35
88	35
92	35
89	35
89	35
88	35
90	35
91	35
92	35
89	35
91	35
90	36
93	36
95	36
99	36
100	36
100	36
100	36
103	36
103	36
101	36
102	36
100	36
99	36
100	36
101	36
101	36
97	36
96	36
98	36
99	36
97	36
101	36
102	36
104	37
104	37
102	37
102	36
100	36
100	36
99	36
95	36
89	35
88	35
89	35
89	35
91	35
92	35
92	35
93	35
94	35
97	35
96	35
96	35
93	36
94	36
95	35
94	35
95	35
95	34
94	34
96	34
96	35
96	36
94	36
93	37
93	37
93	37
92	37
95	37
95	37
97	37
97	37
99	37
98	37
98	37
97	37
97	37
96	37
95	37
95	37
96	37
98	37
98	37
95	38
96	38
100	38
98	38
96	38
98	38
98	38
99	38
97	38
97	38
95	39
97	39
97	39
97	39
94	39
93	39
94	40
95	40
95	40
96	40
95	40
96	40
94	40
93	40
92	40
92	40
94	40
93	40
91	40
94	40
93	39
94	39
93	39
96	39
93	40
92	40
91	40
91	40
91	40
90	40
91	40
93	40
92	40
94	40
94	40
95	40
92	40
91	40
92	40
92	40
93	40
95	40
95	40
96	39
94	39
94	39
94	39
90	39
86	39
88	39
89	39
90	39
87	38
84	38
82	38
83	37
85	37
85	36
84	36
85	36
87	35
89	35
95	35
96	35
94	35
95	35
96	35
99	35
100	34
99	34
100	34
101	34
101	34
103	34
102	34
101	34
100	34
103	34
102	34
102	33
99	33
99	33
95	34
94	34
93	34
94	34
94	35
96	35
94	35
94	35
94	35
95	35
94	35
94	35
95	35
97	35
99	35
99	35
99	35
101	35
101	35
102	35
103	35
102	35
104	35
106	35
108	35
104	36
107	36
108	37
107	37
105	37
102	38
100	38
98	38
99	38
99	38
100	38
101	38
102	38
104	38
106	37
106	37
106	36
105	36
105	36
108	36
108	36
110	36
107	36
103	37
101	37
103	37
104	37
101	37
101	38
100	38
101	38
101	38
101	38
100	38
102	38
100	38
99	38
98	38
101	38
99	38
101	37
103	37
103	37
104	37
104	37
105	37
103	37
101	37
100	37
99	37
98	37
97	38
94	38
94	38
93	37
93	37
93	37
94	37
93	38
94	38
96	38
95	38
97	38
97	38
94	38
96	38
95	38
96	38
94	38
95	38
96	38
97	37
99	37
99	37
98	37
97	38
98	38
98	39
97	39
100	39
101	39
100	39
102	39
102	39
102	39
105	39
106	39
107	39
107	39
111	39
111	39
113	39
115	39
112	40
112	40
113	40
108	40
107	40
107	40
106	40
107	40
108	40
108	40
109	40
108	40
110	40
112	40
111	40
110	40
106	40
105	40
104	40
105	40
105	40
104	40
105	40
104	40
104	41
105	41
105	41
104	42
105	42
103	42
103	42
105	42
107	42
106	42
106	42
108	42
106	42
106	41
107	41
104	41
102	41
99	42
99	42
96	43
98	43
98	43
100	43
101	43
101	42
102	42
100	42
101	42
105	42
102	42
104	42
104	43
104	42
103	42
104	42
103	43
102	43
103	43
102	43
100	43
99	43
97	43
96	44
96	44
97	44
96	44
98	44
96	44
98	44
98	44
98	44
97	44
94	44
94	44
94	44
92	44
92	43
95	43
96	43
98	43
96	43
93	42
95	42
96	42
97	42
99	42
97	42
98	42
99	42
100	42
104	42
105	42
106	43
106	43
104	43
107	43
113	43
117	42
118	42
119	42
119	42
120	42
125	41
125	41
126	41
128	41
129	41
128	41
133	41
135	41
138	41
138	41
136	40
137	40
135	40
135	40
135	40
135	40
136	40
136	40
137	40
136	41
134	41
134	41
135	41
137	41
136	41
133	42
136	42
135	42
138	42
141	42
142	42
137	42
135	42
133	43
136	43
133	43
129	43
125	43
127	43
125	44
123	44
123	44
121	44
122	43
122	43
122	43
119	44
120	44
120	43
119	43
120	43
122	43
123	43
122	43
119	45
122	45
123	44
120	44
119	44
120	44
120	43
122	43
123	44
124	45
122	45
121	45
118	46
117	46
118	46
121	47
120	47
119	47
121	47
123	47
120	46
121	46
123	46
122	46
122	46
124	46
123	46
121	47
121	48
119	48
116	49
115	49
113	47
113	47
113	47
114	47
115	47
112	47
112	47
111	47
111	48
107	48
107	48
107	48
106	48
105	48
104	48
105	48
103	48
106	48
104	49
103	49
102	49
100	50
99	50
100	49
102	49
104	49
101	49
99	49
98	50
99	50
104	50
105	50
102	50
101	50
100	50
97	49
97	49
97	49
96	50
94	50
93	50
91	50
89	50
88	50
89	50
89	50
89	50
93	50
94	50
96	50
96	50
96	50
97	50
98	50
97	50
100	50
101	50
101	50
101	50
104	50
106	50
105	50
103	50
104	50
106	50
106	50
104	50
100	50
100	50
101	50
99	50
98	50
97	50
98	50
98	50
99	50
101	50
101	50
103	50
102	50
105	50
102	50
102	50
104	50
104	50
105	50
102	50
102	50
103	50
103	50
102	50
104	51
100	51
98	51
96	51
97	50
97	50
97	50
97	50
99	51
97	51
94	51
93	51
92	52
87	55
83	56
82	56
80	56
74	56
74	55
74	55
74	55
74	55
75	55
76	55
75	56
76	56
78	55
77	55
73	55
72	55
73	54
75	54
73	54
71	54
73	54
74	54
75	54
73	54
71	54
73	54
70	55
69	55
69	55
71	55
71	55
74	55
73	56
73	56
75	56
71	56
73	56
76	56
76	56
78	56
80	56
82	56
83	56
81	57
81	57
76	59
74	59
72	60
73	61
73	61
72	62
72	62
67	62
67	62
68	62
66	61
64	62
62	62
61	62
59	62
59	62
59	61
58	61
57	62
52	63
50	64
50	64
49	64
49	64
47	64
48	63
48	63
47	63
47	63
48	63
48	63
50	63
51	63
50	63
50	62
51	62
52	62
53	62
54	62
55	62
54	62
54	62
53	62
52	62
54	61
53	61
53	61
53	61
53	62
57	63
58	63
60	62
62	62
64	62
63	62
64	62
67	62
65	62
66	62
66	62
70	62
70	62
69	62
68	62
69	62
70	62
70	62
72	62
74	62
75	62
75	62
76	62
81	62
86	62
89	62
91	62
93	61
92	61
93	61
96	61
100	61
103	60
106	60
109	59
107	60
109	60
112	60
114	60
113	60
116	60
115	60
113	60
114	60
114	60
112	60
110	60
108	60
110	60
113	60
114	60
114	60
116	60
119	60
121	60
122	60
121	60
117	60
117	60
115	60
116	60
